Module	Section	Sample Name	Source
FastQC	all_sections	SRR18306560_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306560_1_fastqc.zip
FastQC	all_sections	SRR18306560_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306560_2_fastqc.zip
FastQC	all_sections	SRR18306561_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306561_1_fastqc.zip
FastQC	all_sections	SRR18306561_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306561_2_fastqc.zip
FastQC	all_sections	SRR18306562_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306562_1_fastqc.zip
FastQC	all_sections	SRR18306562_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306562_2_fastqc.zip
FastQC	all_sections	SRR18306563_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306563_1_fastqc.zip
FastQC	all_sections	SRR18306563_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306563_2_fastqc.zip
FastQC	all_sections	SRR18306564_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306564_1_fastqc.zip
FastQC	all_sections	SRR18306564_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306564_2_fastqc.zip
FastQC	all_sections	SRR18306565_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306565_1_fastqc.zip
FastQC	all_sections	SRR18306565_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306565_2_fastqc.zip
FastQC	all_sections	SRR18306566_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306566_1_fastqc.zip
FastQC	all_sections	SRR18306566_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306566_2_fastqc.zip
FastQC	all_sections	SRR18306567_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306567_1_fastqc.zip
FastQC	all_sections	SRR18306567_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306567_2_fastqc.zip
FastQC	all_sections	SRR18306568_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306568_1_fastqc.zip
FastQC	all_sections	SRR18306568_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306568_2_fastqc.zip
FastQC	all_sections	SRR18306569_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306569_1_fastqc.zip
FastQC	all_sections	SRR18306569_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306569_2_fastqc.zip
FastQC	all_sections	SRR18306570_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306570_1_fastqc.zip
FastQC	all_sections	SRR18306570_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306570_2_fastqc.zip
FastQC	all_sections	SRR18306571_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306571_1_fastqc.zip
FastQC	all_sections	SRR18306571_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306571_2_fastqc.zip
FastQC	all_sections	SRR18306572_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306572_1_fastqc.zip
FastQC	all_sections	SRR18306572_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306572_2_fastqc.zip
FastQC	all_sections	SRR18306573_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306573_1_fastqc.zip
FastQC	all_sections	SRR18306573_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306573_2_fastqc.zip
FastQC	all_sections	SRR18306574_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306574_1_fastqc.zip
FastQC	all_sections	SRR18306574_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306574_2_fastqc.zip
FastQC	all_sections	SRR18306575_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306575_1_fastqc.zip
FastQC	all_sections	SRR18306575_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306575_2_fastqc.zip
FastQC	all_sections	SRR18306576_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306576_1_fastqc.zip
FastQC	all_sections	SRR18306577_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306577_1_fastqc.zip
FastQC	all_sections	SRR18306577_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306577_2_fastqc.zip
FastQC	all_sections	SRR18306578_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306578_2_fastqc.zip
FastQC	all_sections	SRR18306579_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306579_1_fastqc.zip
FastQC	all_sections	SRR18306579_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306579_2_fastqc.zip
FastQC	all_sections	SRR18306580_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306580_1_fastqc.zip
FastQC	all_sections	SRR18306580_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306580_2_fastqc.zip
FastQC	all_sections	SRR18306581_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306581_1_fastqc.zip
FastQC	all_sections	SRR18306581_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306581_2_fastqc.zip
FastQC	all_sections	SRR18306582_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306582_1_fastqc.zip
FastQC	all_sections	SRR18306582_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306582_2_fastqc.zip
FastQC	all_sections	SRR18306583_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306583_1_fastqc.zip
FastQC	all_sections	SRR18306583_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306583_2_fastqc.zip
FastQC	all_sections	SRR18306584_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306584_1_fastqc.zip
FastQC	all_sections	SRR18306584_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306584_2_fastqc.zip
FastQC	all_sections	SRR18306585_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306585_1_fastqc.zip
FastQC	all_sections	SRR18306585_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306585_2_fastqc.zip
FastQC	all_sections	SRR18306586_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306586_1_fastqc.zip
FastQC	all_sections	SRR18306586_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306586_2_fastqc.zip
FastQC	all_sections	SRR18306587_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306587_1_fastqc.zip
FastQC	all_sections	SRR18306587_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306587_2_fastqc.zip
FastQC	all_sections	SRR18306588_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306588_1_fastqc.zip
FastQC	all_sections	SRR18306588_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306588_2_fastqc.zip
FastQC	all_sections	SRR18306589_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306589_1_fastqc.zip
FastQC	all_sections	SRR18306589_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306589_2_fastqc.zip
FastQC	all_sections	SRR18306590_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306590_1_fastqc.zip
FastQC	all_sections	SRR18306590_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306590_2_fastqc.zip
FastQC	all_sections	SRR18306591_1	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306591_1_fastqc.zip
FastQC	all_sections	SRR18306591_2	/home/roy/Desktop/learning_projects/10X_Chromium_Data_Analysis/results/fastqc_results/SRR18306591_2_fastqc.zip
